price_id,price
price_1,100202.0
price_10,349440.0625
price_100,3113694.75
price_1000,30756242.0
price_1001,30786956.0
price_1002,30817668.0
price_1003,30848382.0
price_1004,30879096.0
price_1005,30909810.0
price_1006,30940524.0
price_1007,30971238.0
price_1008,31001952.0
price_1009,31032666.0
price_101,3144408.75
price_1010,31063380.0
price_1011,31094094.0
price_1012,31124808.0
price_1013,31155522.0
price_1014,31186236.0
price_1015,31216950.0
price_1016,31247664.0
price_1017,31278378.0
price_1018,31309092.0
price_1019,31339806.0
price_102,3175122.5
price_1020,31370520.0
price_1021,31401234.0
price_1022,31431948.0
price_1023,31462662.0
price_1024,31493376.0
price_1025,31524090.0
price_1026,31554804.0
price_1027,31585518.0
price_1028,31616232.0
price_1029,31646946.0
price_103,3205836.5
price_1030,31677660.0
price_1031,31708374.0
price_1032,31739088.0
price_1033,31769802.0
price_1034,31800516.0
price_1035,31831230.0
price_1036,31861942.0
price_1037,31892656.0
price_1038,31923370.0
price_1039,31954084.0
price_104,3236550.5
price_1040,31984798.0
price_1041,32015512.0
price_1042,32046226.0
price_1043,32076940.0
price_1044,32107654.0
price_1045,32138368.0
price_1046,32169082.0
price_1047,32199796.0
price_1048,32230510.0
price_1049,32261224.0
price_105,3267264.5
price_1050,32291938.0
price_1051,32322652.0
price_1052,32353366.0
price_1053,32384080.0
price_1054,32414794.0
price_1055,32445508.0
price_1056,32476222.0
price_1057,32506936.0
price_1058,32537650.0
price_1059,32568364.0
price_106,3297978.25
price_1060,32599078.0
price_1061,32629792.0
price_1062,32660506.0
price_1063,32691220.0
price_1064,32721934.0
price_1065,32752648.0
price_1066,32783362.0
price_1067,32814076.0
price_1068,32844790.0
price_1069,32875504.0
price_107,3328692.25
price_1070,32906216.0
price_1071,32936930.0
price_1072,32967644.0
price_1073,32998358.0
price_1074,33029072.0
price_1075,33059786.0
price_1076,33090500.0
price_1077,33121214.0
price_1078,33151928.0
price_1079,33182642.0
price_108,3359406.25
price_1080,33213356.0
price_1081,33244070.0
price_1082,33274784.0
price_1083,33305498.0
price_1084,33336212.0
price_1085,33366926.0
price_1086,33397640.0
price_1087,33428354.0
price_1088,33459068.0
price_1089,33489782.0
price_109,3390120.25
price_1090,33520496.0
price_1091,33551210.0
price_1092,33581924.0
price_1093,33612636.0
price_1094,33643352.0
price_1095,33674064.0
price_1096,33704780.0
price_1097,33735492.0
price_1098,33766208.0
price_1099,33796920.0
price_11,380154.0
price_110,3420834.0
price_1100,33827636.0
price_1101,33858348.0
price_1102,33889064.0
price_1103,33919776.0
price_1104,33950492.0
price_1105,33981204.0
price_1106,34011920.0
price_1107,34042632.0
price_1108,34073348.0
price_1109,34104060.0
price_111,3451548.0
price_1110,34134776.0
price_1111,34165488.0
price_1112,34196204.0
price_1113,34226916.0
price_1114,34257632.0
price_1115,34288344.0
price_1116,34319060.0
price_1117,34349772.0
price_1118,34380488.0
price_1119,34411200.0
price_112,3482262.0
price_1120,34441912.0
price_1121,34472628.0
price_1122,34503340.0
price_1123,34534056.0
price_1124,34564768.0
price_1125,34595484.0
price_1126,34626196.0
price_1127,34656912.0
price_1128,34687624.0
price_1129,34718340.0
price_113,3512976.0
price_1130,34749052.0
price_1131,34779768.0
price_1132,34810480.0
price_1133,34841196.0
price_1134,34871908.0
price_1135,34902624.0
price_1136,34933336.0
price_1137,34964052.0
price_1138,34994764.0
price_1139,35025480.0
price_114,3543689.75
price_1140,35056192.0
price_1141,35086908.0
price_1142,35117620.0
price_1143,35148336.0
price_1144,35179048.0
price_1145,35209764.0
price_1146,35240476.0
price_1147,35271192.0
price_1148,35301904.0
price_1149,35332620.0
price_115,3574403.75
price_1150,35363332.0
price_1151,35394048.0
price_1152,35424760.0
price_1153,35455476.0
price_1154,35486188.0
price_1155,35516900.0
price_1156,35547616.0
price_1157,35578328.0
price_1158,35609044.0
price_1159,35639756.0
price_116,3605117.75
price_1160,35670472.0
price_1161,35701184.0
price_1162,35731900.0
price_1163,35762612.0
price_1164,35793328.0
price_1165,35824040.0
price_1166,35854756.0
price_1167,35885468.0
price_1168,35916184.0
price_1169,35946896.0
price_117,3635831.75
price_1170,35977612.0
price_1171,36008324.0
price_1172,36039040.0
price_1173,36069752.0
price_1174,36100468.0
price_1175,36131180.0
price_1176,36161896.0
price_1177,36192608.0
price_1178,36223324.0
price_1179,36254036.0
price_118,3666545.5
price_1180,36284752.0
price_1181,36315464.0
price_1182,36346180.0
price_1183,36376892.0
price_1184,36407608.0
price_1185,36438320.0
price_1186,36469036.0
price_1187,36499748.0
price_1188,36530460.0
price_1189,36561176.0
price_119,3697259.5
price_1190,36591888.0
price_1191,36622604.0
price_1192,36653316.0
price_1193,36684032.0
price_1194,36714744.0
price_1195,36745460.0
price_1196,36776172.0
price_1197,36806888.0
price_1198,36837600.0
price_1199,36868316.0
price_12,410867.9375
price_120,3727973.5
price_1200,36899028.0
price_1201,36929744.0
price_1202,36960456.0
price_1203,36991172.0
price_1204,37021884.0
price_1205,37052600.0
price_1206,37083312.0
price_1207,37114028.0
price_1208,37144740.0
price_1209,37175456.0
price_121,3758687.5
price_1210,37206168.0
price_1211,37236884.0
price_1212,37267596.0
price_1213,37298312.0
price_1214,37329024.0
price_1215,37359740.0
price_1216,37390452.0
price_1217,37421168.0
price_1218,37451880.0
price_1219,37482596.0
price_122,3789401.5
price_1220,37513308.0
price_1221,37544020.0
price_1222,37574736.0
price_1223,37605448.0
price_1224,37636164.0
price_1225,37666876.0
price_1226,37697592.0
price_1227,37728304.0
price_1228,37759020.0
price_1229,37789732.0
price_123,3820115.25
price_1230,37820448.0
price_1231,37851160.0
price_1232,37881876.0
price_1233,37912588.0
price_1234,37943304.0
price_1235,37974016.0
price_1236,38004732.0
price_1237,38035444.0
price_1238,38066160.0
price_1239,38096872.0
price_124,3850829.25
price_1240,38127588.0
price_1241,38158300.0
